filename,fold,target,category
Racing_1.wav,1,0,Racing
Racing_10.wav,1,0,Racing
Racing_100.wav,1,0,Racing
Racing_101.wav,1,0,Racing
Racing_102.wav,1,0,Racing
Racing_103.wav,1,0,Racing
Racing_104.wav,1,0,Racing
Racing_105.wav,1,0,Racing
Racing_106.wav,1,0,Racing
Racing_107.wav,1,0,Racing
Racing_108.wav,1,0,Racing
Racing_109.wav,1,0,Racing
Racing_11.wav,1,0,Racing
Racing_110.wav,1,0,Racing
Racing_111.wav,1,0,Racing
Racing_112.wav,1,0,Racing
Racing_113.wav,1,0,Racing
Racing_114.wav,1,0,Racing
Racing_115.wav,1,0,Racing
Racing_116.wav,1,0,Racing
Racing_117.wav,1,0,Racing
Racing_118.wav,1,0,Racing
Racing_119.wav,1,0,Racing
Racing_12.wav,1,0,Racing
Racing_120.wav,1,0,Racing
Racing_121.wav,1,0,Racing
Racing_122.wav,1,0,Racing
Racing_123.wav,1,0,Racing
Racing_124.wav,1,0,Racing
Racing_125.wav,1,0,Racing
Racing_126.wav,1,0,Racing
Racing_127.wav,1,0,Racing
Racing_128.wav,1,0,Racing
Racing_129.wav,1,0,Racing
Racing_13.wav,1,0,Racing
Racing_130.wav,1,0,Racing
Racing_131.wav,1,0,Racing
Racing_132.wav,1,0,Racing
Racing_133.wav,1,0,Racing
Racing_134.wav,1,0,Racing
Racing_135.wav,1,0,Racing
Racing_136.wav,1,0,Racing
Racing_137.wav,1,0,Racing
Racing_138.wav,1,0,Racing
Racing_139.wav,1,0,Racing
Racing_14.wav,1,0,Racing
Racing_140.wav,1,0,Racing
Racing_141.wav,1,0,Racing
Racing_142.wav,1,0,Racing
Racing_143.wav,1,0,Racing
Racing_144.wav,1,0,Racing
Racing_145.wav,1,0,Racing
Racing_146.wav,1,0,Racing
Racing_147.wav,1,0,Racing
Racing_148.wav,1,0,Racing
Racing_149.wav,1,0,Racing
Racing_15.wav,1,0,Racing
Racing_150.wav,1,0,Racing
Racing_151.wav,1,0,Racing
Racing_152.wav,1,0,Racing
Racing_153.wav,1,0,Racing
Racing_154.wav,1,0,Racing
Racing_155.wav,1,0,Racing
Racing_156.wav,1,0,Racing
Racing_157.wav,1,0,Racing
Racing_158.wav,1,0,Racing
Racing_159.wav,1,0,Racing
Racing_16.wav,1,0,Racing
Racing_160.wav,1,0,Racing
Racing_161.wav,1,0,Racing
Racing_162.wav,1,0,Racing
Racing_163.wav,1,0,Racing
Racing_164.wav,1,0,Racing
Racing_165.wav,1,0,Racing
Racing_166.wav,1,0,Racing
Racing_167.wav,1,0,Racing
Racing_168.wav,1,0,Racing
Racing_169.wav,1,0,Racing
Racing_17.wav,1,0,Racing
Racing_170.wav,1,0,Racing
Racing_171.wav,1,0,Racing
Racing_172.wav,1,0,Racing
Racing_173.wav,1,0,Racing
Racing_174.wav,1,0,Racing
Racing_175.wav,1,0,Racing
Racing_176.wav,1,0,Racing
Racing_177.wav,1,0,Racing
Racing_178.wav,1,0,Racing
Racing_179.wav,1,0,Racing
Racing_18.wav,1,0,Racing
Racing_180.wav,1,0,Racing
Racing_181.wav,1,0,Racing
Racing_182.wav,1,0,Racing
Racing_183.wav,1,0,Racing
Racing_184.wav,1,0,Racing
Racing_185.wav,1,0,Racing
Racing_186.wav,1,0,Racing
Racing_187.wav,1,0,Racing
Racing_188.wav,1,0,Racing
Racing_189.wav,1,0,Racing
Racing_19.wav,1,0,Racing
Racing_190.wav,1,0,Racing
Racing_191.wav,1,0,Racing
Racing_192.wav,1,0,Racing
Racing_193.wav,1,0,Racing
Racing_194.wav,1,0,Racing
Racing_195.wav,1,0,Racing
Racing_196.wav,1,0,Racing
Racing_197.wav,1,0,Racing
Racing_198.wav,1,0,Racing
Racing_199.wav,1,0,Racing
Racing_2.wav,1,0,Racing
Racing_20.wav,1,0,Racing
Racing_200.wav,1,0,Racing
Racing_201.wav,1,0,Racing
Racing_202.wav,1,0,Racing
Racing_203.wav,1,0,Racing
Racing_204.wav,1,0,Racing
Racing_205.wav,1,0,Racing
Racing_206.wav,1,0,Racing
Racing_207.wav,1,0,Racing
Racing_208.wav,1,0,Racing
Racing_209.wav,1,0,Racing
Racing_21.wav,1,0,Racing
Racing_210.wav,1,0,Racing
Racing_211.wav,1,0,Racing
Racing_212.wav,1,0,Racing
Racing_213.wav,1,0,Racing
Racing_214.wav,1,0,Racing
Racing_215.wav,1,0,Racing
Racing_216.wav,1,0,Racing
Racing_217.wav,1,0,Racing
Racing_218.wav,1,0,Racing
Racing_219.wav,1,0,Racing
Racing_22.wav,1,0,Racing
Racing_220.wav,1,0,Racing
Racing_221.wav,1,0,Racing
Racing_222.wav,1,0,Racing
Racing_223.wav,1,0,Racing
Racing_224.wav,1,0,Racing
Racing_225.wav,1,0,Racing
Racing_226.wav,1,0,Racing
Racing_227.wav,1,0,Racing
Racing_228.wav,1,0,Racing
Racing_229.wav,1,0,Racing
Racing_23.wav,1,0,Racing
Racing_230.wav,1,0,Racing
Racing_231.wav,1,0,Racing
Racing_232.wav,1,0,Racing
Racing_233.wav,1,0,Racing
Racing_234.wav,1,0,Racing
Racing_235.wav,1,0,Racing
Racing_236.wav,1,0,Racing
Racing_237.wav,1,0,Racing
Racing_238.wav,1,0,Racing
Racing_239.wav,1,0,Racing
Racing_24.wav,1,0,Racing
Racing_240.wav,1,0,Racing
Racing_241.wav,1,0,Racing
Racing_242.wav,1,0,Racing
Racing_243.wav,1,0,Racing
Racing_244.wav,1,0,Racing
Racing_245.wav,1,0,Racing
Racing_246.wav,1,0,Racing
Racing_247.wav,1,0,Racing
Racing_248.wav,1,0,Racing
Racing_249.wav,1,0,Racing
Racing_25.wav,1,0,Racing
Racing_250.wav,1,0,Racing
Racing_251.wav,1,0,Racing
Racing_252.wav,1,0,Racing
Racing_253.wav,1,0,Racing
Racing_254.wav,1,0,Racing
Racing_255.wav,1,0,Racing
Racing_256.wav,1,0,Racing
Racing_257.wav,1,0,Racing
Racing_258.wav,1,0,Racing
Racing_259.wav,1,0,Racing
Racing_26.wav,1,0,Racing
Racing_260.wav,1,0,Racing
Racing_261.wav,1,0,Racing
Racing_262.wav,1,0,Racing
Racing_263.wav,1,0,Racing
Racing_264.wav,1,0,Racing
Racing_265.wav,1,0,Racing
Racing_266.wav,1,0,Racing
Racing_267.wav,1,0,Racing
Racing_268.wav,1,0,Racing
Racing_269.wav,1,0,Racing
Racing_27.wav,1,0,Racing
Racing_270.wav,1,0,Racing
Racing_271.wav,1,0,Racing
Racing_272.wav,1,0,Racing
Racing_273.wav,1,0,Racing
Racing_274.wav,1,0,Racing
Racing_275.wav,1,0,Racing
Racing_276.wav,1,0,Racing
Racing_277.wav,1,0,Racing
Racing_278.wav,1,0,Racing
Racing_279.wav,1,0,Racing
Racing_28.wav,1,0,Racing
Racing_280.wav,1,0,Racing
Racing_281.wav,1,0,Racing
Racing_282.wav,1,0,Racing
Racing_283.wav,1,0,Racing
Racing_284.wav,1,0,Racing
Racing_285.wav,1,0,Racing
Racing_286.wav,1,0,Racing
